id,notes
414,"[[1, 6, 7, 8, 11], [4, 5, 6, 7, 8, 9, 11], [1, 2, 4, 5, 6, 7, 8, 9, 10], [1, 2, 3, 4, 6, 7, 9, 10], [5, 6, 8, 9, 10, 11], [1, 2, 4, 6, 7, 9, 10], [2, 6, 8, 9, 10, 11], [1, 8, 9, 10]]"
415,"[[3, 5, 7, 8, 9, 11], [1, 2, 3, 5, 6, 10, 11], [1, 2, 3, 6, 8, 10], [1, 2, 3, 5, 6, 8, 10, 11], [1, 2, 5, 6, 8, 10], [1, 4, 5, 8, 10, 11], [1, 2, 3, 4, 5, 7, 8, 9, 10], [3, 4, 6, 7, 9]]"
416,"[[1, 3, 4, 7, 8], [1, 2, 5, 6, 8, 9], [1, 3, 8, 10, 11], [1, 2, 3, 4, 6, 7, 10, 11], [1, 4, 5, 6, 10], [1, 7, 9], [1, 2, 3, 6, 9, 10], [4]]"
417,"[[1, 4, 5, 6, 7, 8, 11], [3, 7, 8, 9], [3, 8], [9], [1, 7, 8, 9, 11], [1, 2, 4, 7, 8, 9, 10], [1, 3, 9, 11], [3, 4, 8, 9, 10]]"
418,"[[3, 8, 9, 11], [5, 6, 8], [1, 4, 7, 9], [1, 2, 4, 6, 7, 11], [2, 3, 4, 7, 10, 11], [2, 3, 4, 6, 7, 8, 9, 11], [1, 3, 10, 11], [1, 9, 10]]"
419,"[[2, 3, 6], [1, 2, 3, 5, 6, 7, 9], [3, 4, 5, 6, 8, 9, 10, 11], [2, 6, 7], [2, 3, 6, 9], [2, 3, 4, 5, 10], [1, 5, 6, 8, 9, 10, 11], [7, 10]]"
420,"[[4, 6, 7, 9], [3, 5, 9, 11], [3, 8, 10], [4, 5, 7, 8, 9, 10, 11], [5, 7, 8, 9, 10], [1, 3, 4, 6, 7, 8, 9], [2, 4, 5], [1, 2, 3, 4, 6, 9, 10]]"
421,"[[3, 4, 5, 9], [2, 6, 7, 11], [1, 2, 4, 8, 9, 10, 11], [2, 4, 6, 9, 11], [2, 3, 4, 8, 10], [2, 5, 7, 11], [2, 3, 7, 9, 10], [2, 3, 4, 7, 8, 9, 10, 11]]"
422,"[[1, 4, 6, 7, 8], [1, 2, 3, 4, 5, 6, 11], [4, 5, 6, 9, 10, 11], [1, 5, 6, 9, 10], [4, 6, 10, 11], [1, 2, 6, 7, 8], [4, 5, 8, 9, 11], [11]]"
423,"[[1, 2, 3, 6, 7, 8, 9, 10, 11], [1, 2, 3, 5, 6, 9, 10, 11], [2, 6, 7, 9, 11], [2, 6, 7, 9], [2, 4, 7, 9, 11], [1, 2, 4, 6, 7, 10, 11], [1, 3, 6, 9, 10, 11], [4, 5, 6, 9]]"
424,"[[2, 3, 4, 5, 7, 8, 10, 11], [2, 5, 6, 7, 8], [1, 2, 3, 4, 6, 7, 8, 10, 11], [2, 3, 7, 9, 10, 11], [1, 2, 4, 5, 8, 10], [1, 2, 3, 5, 6, 9, 10, 11], [1, 2, 10, 11], [1, 2, 4, 5, 7, 9, 11]]"
425,"[[3, 9, 11], [2, 6, 7, 9], [2, 3, 4, 5, 6, 7, 9, 11], [2, 3, 4, 5, 7, 9], [1, 2, 5, 7, 8], [3, 4, 5, 7, 9, 10], [4, 5, 6, 8, 9], [7, 8, 9, 10, 11]]"
426,"[[1, 3, 4, 6, 7, 8], [2, 3, 4, 8, 10], [1, 2, 4, 6, 8, 9, 10], [3, 8, 9, 10, 11], [3, 7, 8, 9, 10, 11], [4, 6, 8, 11], [1, 2, 5, 6, 7, 10], [1, 7, 9, 10, 11]]"
427,"[[1, 3, 6, 7, 8, 11], [1, 4, 6, 7, 10], [1, 3, 6, 7, 9], [2, 3, 4, 5, 6, 7, 8, 9, 10], [3, 7], [3, 4, 5, 7, 8, 9, 10, 11], [2, 4, 6, 7], [2, 3, 10, 11]]"
428,"[[6, 7, 8, 9, 10], [2, 4, 5, 6, 7, 8, 11], [1, 5, 8, 9, 11], [3, 9, 11], [2, 5, 8, 9, 10, 11], [1, 3, 5, 7, 8, 9, 10, 11], [2, 3, 8, 10, 11], [1, 4, 5, 7, 9, 10, 11]]"
429,"[[2, 3, 6, 11], [2, 5, 6, 7, 8, 9], [1, 2, 4, 6, 7, 8, 10, 11], [1, 5, 6, 7, 8, 9, 10], [1, 2, 3, 6, 10], [2, 6, 7, 9, 11], [3, 6, 10, 11], [2, 3, 4, 9, 10, 11]]"
430,"[[1, 2, 3, 4, 5, 7, 8], [1, 3, 7, 8, 9, 11], [5, 6, 7, 9, 10, 11], [3, 4, 5, 7, 8, 10], [2, 3, 4, 7, 10, 11], [1, 2, 4, 7, 8, 9, 11], [2, 3, 5, 8, 10, 11], [1, 2, 4, 7, 9]]"
431,"[[1, 2, 3, 4, 5, 7, 8, 9, 10], [2, 3, 4, 7, 8, 10], [2, 7, 9, 10], [1, 5, 8, 9, 10], [3, 6, 7, 8, 9], [2, 3, 5, 7, 9, 10, 11], [4, 5, 7, 10], [2, 4, 5, 6, 7, 8]]"
432,"[[1, 2, 5, 8, 9, 10, 11], [3, 6, 10], [2, 4, 6, 7, 8, 10], [1, 4, 7, 10], [3, 6, 10], [1, 2, 5, 6, 7, 8, 10], [3, 6, 7, 9, 10], [1, 5, 7, 10]]"
433,"[[2, 5, 6, 10], [2, 5, 10], [3, 4, 7, 10, 11], [1, 2, 4, 8], [4, 6, 7, 8, 9], [1, 3], [3, 4, 6, 7, 9, 11], [2, 4, 5, 8, 10, 11]]"
434,"[[8, 10, 11], [2, 5, 6, 10, 11], [5, 6, 7, 9, 11], [1, 6, 7, 8], [1, 3, 4, 6, 8], [1, 3, 7, 8, 9], [4, 5, 7, 8, 11], [1, 3, 5, 6, 9, 10]]"
435,"[[2, 5, 6, 7, 8, 9, 10], [2, 3, 4, 6, 7, 9, 10], [1, 2, 5, 6], [1, 5, 6, 7], [2, 3, 4, 5, 8, 9, 10, 11], [1, 3, 4, 5, 6], [1, 2, 8, 9], [3, 7, 11]]"
436,"[[3, 5, 6, 7, 8, 9, 11], [1, 3, 6, 8, 9, 10, 11], [2, 7, 10, 11], [1, 2, 4, 5, 6, 8, 9, 10, 11], [2, 3, 9, 10], [1, 3, 5, 6, 7, 10], [4, 5, 6, 9, 10, 11], [2, 4, 6, 8, 9, 11]]"
437,"[[2, 4, 6], [5, 9, 10, 11], [2, 3, 4, 8, 11], [1, 3, 5, 8, 9], [2, 6, 8, 9, 10], [1, 2, 3, 4, 6, 8, 10], [1, 5, 6, 7, 9, 10, 11], [1, 10, 11]]"
438,"[[1, 2, 5], [1, 3, 4, 5, 6, 7, 8, 9, 10], [4, 5, 9, 10], [1, 2, 3, 4, 6, 8, 9, 11], [2, 4, 6, 7, 8, 10], [1, 3, 9, 11], [2, 3, 5, 6, 7, 8, 9, 10], [5, 6, 9, 10, 11]]"
439,"[[1, 2, 6, 8, 9], [2, 5, 7, 8, 9, 10, 11], [3, 6, 7, 8, 10], [1, 2, 3, 4, 6, 10], [9, 10], [1, 3, 4, 5, 6, 10, 11], [2, 4, 5, 10, 11], [1, 2, 4, 5, 7, 8, 11]]"
440,"[[7, 9], [1, 4, 6, 8, 9, 10], [1, 2, 4, 6, 11], [2, 4, 7, 10, 11], [1, 3, 4, 6, 8], [2, 3, 4, 5, 6, 7, 10], [1, 4, 5, 8, 9, 11], [1, 2, 3, 4, 6, 7, 9]]"
441,"[[4, 6, 7], [5, 7, 9, 10, 11], [1, 5, 6, 9, 10], [1, 2, 3, 5], [1, 2, 4, 5, 6, 8, 9, 11], [3, 7, 9, 11], [1, 3, 6, 8, 10], [1, 2, 4, 6, 7, 10]]"
442,"[[3, 4, 6, 7, 9, 10, 11], [1, 8, 11], [1, 2, 5, 6, 7, 9, 10, 11], [1, 3, 4, 5, 6, 10, 11], [1, 8, 9, 10], [2, 3, 4, 8, 9, 10], [2, 3, 4, 5, 6, 11], [1, 4, 5, 6, 11]]"
443,"[[1, 2, 7, 10], [1, 4], [3, 5, 7, 8, 10], [5, 7, 10, 11], [2, 3, 6, 7, 11], [2, 3, 4, 6, 7, 8], [1, 2, 4, 6, 8, 9, 10], [1, 2, 3, 6, 7, 11]]"
444,"[[1, 2, 4, 6, 8, 9, 11], [1, 3, 5, 6, 10], [1, 7, 11], [1, 2, 4], [1, 2, 7, 8, 10, 11], [1, 2, 3, 5, 8], [1, 3, 4, 5, 6, 9, 11], [2, 3, 4, 9]]"
445,"[[3, 4, 6], [4, 5, 6, 7, 10, 11], [1, 3, 5, 7, 8, 9, 10, 11], [1, 5, 7, 9, 10, 11], [2, 3, 6, 7, 10], [2, 5, 7, 10], [2, 3, 6, 7, 8, 10, 11], [1, 2, 5, 6, 7, 10, 11]]"
446,"[[2, 4, 5, 6, 9, 10, 11], [1, 4, 5, 6, 10], [1, 2, 3, 5, 9, 10, 11], [3, 5, 6, 7, 8, 10, 11], [2, 3, 6, 7, 8, 10, 11], [2, 6, 8, 9], [1, 3, 4, 6, 7, 8, 9, 10, 11], [1, 3, 4, 6, 8, 10]]"
447,"[[2, 3, 4, 5, 7, 9, 11], [5, 8, 11], [3, 9, 11], [1, 6, 9, 11], [1, 3, 6, 8, 9], [2, 5, 7, 8, 10], [3, 6, 7, 10], [3, 5, 6, 7]]"
448,"[[1, 4, 6, 10], [1, 6, 9, 10, 11], [1, 2, 3, 4, 5, 7, 9], [1, 2, 3, 4, 5, 8, 10], [2, 4, 5, 9, 10, 11], [1, 3, 7, 8, 11], [1, 3, 4, 5, 6, 7, 10], [2, 3, 4, 5, 8, 9]]"
449,"[[2, 7, 10, 11], [2, 3, 8, 11], [2, 11], [3, 4, 5, 6, 7, 10, 11], [3, 7, 9, 11], [2, 3, 5, 6], [2, 3, 6, 7, 8, 9, 11], [2, 5, 6, 7, 9, 10, 11]]"
450,"[[4, 5, 6, 7, 11], [1, 2, 3, 4, 5, 8, 11], [1, 2, 4, 6, 8, 10, 11], [1, 2, 3, 4, 6, 7, 11], [3, 5, 7, 8, 9], [2, 6, 7, 8, 9, 11], [2, 3, 5, 8, 11], [3, 7, 9, 10, 11]]"
451,"[[2, 5, 6, 7, 8, 9, 10], [1, 2, 6, 8, 10], [4, 5, 6, 7, 11], [4, 6, 10], [2, 3, 7, 8, 9, 10], [8, 9], [5, 8, 10], [3, 6, 7]]"
452,"[[2, 3, 4, 6, 8], [2, 4, 9, 11], [1, 4, 5, 6, 7, 9, 10, 11], [2, 4, 6, 8], [1, 2, 4, 5, 6, 7, 8, 9, 10, 11], [1, 3, 4, 5, 6, 7, 9, 10], [3, 4, 7, 8, 11], [2, 3, 4, 8]]"
453,"[[1, 2, 4, 5, 6, 9], [1, 2, 5, 7, 8, 10, 11], [4, 8, 9, 10], [1, 6, 8, 10], [2, 4, 7], [1, 4, 7, 8, 9, 11], [1, 2, 3, 4, 5, 6, 10], [2, 4, 7, 11]]"
454,"[[1, 5, 11], [1, 4, 5, 6, 10], [2, 4, 6, 10], [3, 5, 9, 10, 11], [2, 5, 6, 7, 8, 9, 10, 11], [1, 2, 6, 7, 8, 9], [3, 5, 6, 8, 10, 11], [3, 4, 5, 6, 7, 8, 9, 10]]"
455,"[[1, 5, 6, 11], [1, 6, 10, 11], [2, 4, 6, 9, 10, 11], [2, 5, 8, 9, 10, 11], [1, 2, 3, 7, 9], [4, 5, 10, 11], [1, 2, 6, 7, 11], [4, 8, 10, 11]]"
456,"[[2, 5, 7, 11], [2, 3, 5, 8, 9], [1, 2, 4, 5, 6, 8], [2, 4, 6, 7, 10, 11], [1, 2, 6, 7, 8, 11], [6, 8, 9, 10], [2, 3, 5, 7, 11], [2, 4, 5, 6, 8, 9, 10, 11]]"
457,"[[4, 5, 7, 9], [4, 5, 6, 7, 8, 9, 11], [1, 5, 6, 7, 8, 9, 10, 11], [1, 3, 4], [3, 6, 8], [3, 4, 5, 6, 9, 10], [2, 7], [1, 2, 4, 9, 10]]"
458,"[[1, 5, 6, 10, 11], [2, 3, 5, 6, 8, 9, 11], [8], [1, 2, 5, 10], [3, 6, 8], [1, 3, 5, 8, 11], [3, 4, 5, 6, 7, 10, 11], [3, 4, 8, 11]]"
459,"[[1, 2, 5, 7, 10], [2, 3, 4, 7, 8, 9, 10, 11], [4, 5, 8, 9, 11], [2, 3, 4, 7, 8, 11], [2, 4, 5, 6, 11], [1, 4, 5, 9, 10], [1, 4, 5, 6, 9], [2, 4, 6, 7, 11]]"
460,"[[2, 3, 4, 10], [1, 2, 4, 6, 8, 9, 10], [2, 4, 11], [5, 6, 7, 9, 11], [1, 2, 3, 6, 8, 9, 10, 11], [1, 3, 4, 6, 9], [1, 3, 4, 6, 8, 10, 11], [1, 2, 3, 8, 9, 10]]"
461,"[[2, 4, 8], [2, 3, 6, 7, 8, 9, 10, 11], [2, 4, 6, 7, 8, 9, 10, 11], [2, 5, 6, 7, 8, 9, 10, 11], [5, 6, 11], [4, 7, 9, 11], [1, 4, 5, 8, 9], [1, 2, 5, 9, 10]]"
462,"[[1, 3, 5, 6, 7, 8, 10, 11], [1, 6, 8, 10], [2, 5, 8, 11], [3, 5, 6, 7, 9, 10], [3, 6, 8, 9], [2, 4, 5, 7, 8, 9, 10, 11], [1, 10], [1, 4, 5, 8]]"
463,"[[2, 4, 5, 6, 7, 9, 10], [1, 3, 6, 8, 11], [7, 9], [1, 2, 6, 7, 9, 10, 11], [1, 2, 4, 5, 7, 8, 10], [1, 4, 6, 7, 8, 10], [1, 2, 5, 6, 7, 8, 9, 11], [1, 3, 6, 9, 11]]"
464,"[[1, 2, 3, 5, 9, 10], [1, 2, 6, 7, 9, 11], [1, 3, 4, 5, 6, 7, 9], [2, 5], [1, 2, 4, 6, 8, 11], [1, 2, 4, 7, 8, 9, 11], [2, 6, 7, 9, 10, 11], [3, 5, 7, 8, 10, 11]]"
465,"[[1, 3, 5, 7, 8, 9], [10], [2, 4, 5, 6, 9, 10, 11], [3, 5, 11], [3, 4, 8, 11], [4, 5, 6, 8, 9, 10, 11], [3, 5, 6, 7, 8], [1, 4, 5]]"
466,"[[2, 3, 6, 7, 9], [1, 3, 4, 5, 8, 11], [2, 7, 8, 10, 11], [3, 4, 5, 8], [2, 4, 5, 8, 11], [1, 5, 6, 7, 8], [3, 4, 6, 7, 8], [3, 4, 6, 8, 9, 11]]"
467,"[[1, 2, 3, 4, 5, 6, 10], [1, 2, 5, 7, 8, 9, 11], [4, 8, 9], [2, 3, 6, 9, 11], [10, 11], [4, 5, 6, 7, 9, 10], [1, 2, 7, 8, 10], [1, 2, 3, 7, 10, 11]]"
468,"[[5, 6, 9, 10], [2, 3, 4, 6, 7, 10, 11], [1, 3, 4, 5, 7, 8, 9], [1, 4, 5, 6, 7, 10], [1, 3, 4, 7, 9, 10], [1, 2, 3, 4, 5, 6, 8, 9, 10], [1, 3, 6, 7], [1, 3, 4, 5, 7, 9]]"
469,"[[2, 3, 4, 5, 6, 7, 9], [3, 4, 7, 9, 11], [1, 4, 5, 7], [3, 5, 6, 7], [1, 4, 6, 7, 9, 10, 11], [1, 2, 3, 5, 7, 8, 9], [2, 3, 7, 8, 9, 10, 11], [1, 3, 6, 7, 8, 11]]"
470,"[[1, 3, 4, 6, 7, 9], [3, 8, 11], [2, 4, 5, 9, 10], [2, 3, 4, 5, 7, 10], [1, 3, 4, 8, 9, 10], [2, 6, 7, 8], [1, 4, 5, 8, 9, 11], [2, 3, 4, 5]]"
471,"[[4, 5, 7, 8, 9, 10], [1, 4, 6, 9, 10, 11], [1, 5, 7, 8, 9, 11], [1, 2, 4, 5, 6, 8, 9, 10], [3, 4, 5, 6, 7, 9, 10], [4, 5, 8, 11], [2, 3, 4, 6, 7, 8, 9, 11], [2, 4, 9, 11]]"
472,"[[4, 7, 9, 10, 11], [2, 3, 7, 11], [2, 5, 8, 10, 11], [1, 2, 3, 5, 6, 8, 9, 10, 11], [1, 2, 3, 5, 10], [1, 2, 3, 6, 9, 11], [2, 4, 6, 7, 10, 11], [5, 8, 11]]"
473,"[[6, 8, 9, 10, 11], [2, 3, 4, 7, 8, 9, 10], [2, 5, 7, 8, 10, 11], [5, 6, 9], [6, 9], [2, 4, 5, 6, 8, 11], [2, 7, 8, 11], [4, 5, 7, 8, 9, 10, 11]]"
474,"[[1, 3, 4, 5, 7, 8, 10], [3, 10, 11], [1, 3, 4, 9, 10, 11], [5, 6, 7, 8, 9, 10, 11], [3, 6, 7, 9, 10], [1, 2, 3, 4, 6, 7, 8, 11], [1, 5, 9, 10, 11], [8, 11]]"
475,"[[10, 11], [4, 5, 7, 9, 10, 11], [5, 6, 9, 10], [2, 5, 9, 10], [2, 5, 6], [1, 2, 4, 5, 6, 8, 11], [2, 5, 6, 7, 8, 9, 10], [2, 3, 6, 11]]"
476,"[[2, 4, 5, 8, 10], [1, 2, 3, 5, 8, 11], [1, 2, 3, 4, 7, 10], [4, 6, 9], [2, 3, 4, 8, 10], [2, 4, 5, 6, 8, 9, 10, 11], [4, 9], [3, 4, 8, 11]]"
477,"[[4, 5, 7, 8], [2, 4, 6, 7], [1, 2, 6, 9], [1, 2, 3, 7, 9], [1, 2, 5, 8, 10], [1, 3, 5, 6, 8, 9, 10], [3, 4, 5, 6, 7, 10], [2, 4, 8]]"
478,"[[3, 4, 6], [1, 10], [3, 4, 5, 8, 9], [4, 7, 9, 10], [1, 3, 4, 5, 6, 7, 9, 10, 11], [2, 3, 5, 8, 9, 11], [2, 3, 8, 9, 10], [1, 3, 5, 8, 10, 11]]"
479,"[[1, 4, 5, 7, 8, 9, 10], [8, 9, 11], [1, 2, 4, 5, 7, 8, 10], [2, 4, 5, 7, 8, 9, 10], [2, 4, 5, 7, 9, 11], [1, 2, 3, 6, 8, 10], [1, 2, 6], [1, 3, 4, 7, 10, 11]]"
480,"[[1, 4, 5, 7, 10], [2, 5, 8, 10, 11], [5, 7, 10, 11], [1, 2, 3, 5, 10], [4, 6, 9, 10], [2, 6, 8, 9], [2, 6, 7, 8, 9, 10, 11], [2, 4, 5, 7, 8, 11]]"
481,"[[1, 2, 3, 6, 7, 10, 11], [1, 3, 4, 5], [2, 3, 5, 7, 8], [5, 7, 10, 11], [1, 2, 8, 11], [1, 2, 3, 7, 8, 11], [1, 2, 6, 7, 8, 9], [3, 6, 8, 11]]"
482,"[[2, 4, 7, 10, 11], [2, 3, 4, 7], [1, 3, 4, 5, 7, 8, 9, 10], [1, 2, 5, 6, 7, 9], [1, 3, 6, 7, 10, 11], [2, 4, 5, 8, 9, 10], [1, 2, 3, 4, 10], [1, 3, 6, 8, 10, 11]]"
483,"[[1, 2, 4, 7, 10], [1, 2, 3, 6, 7, 10], [2, 6, 7, 10, 11], [3, 4, 6, 7], [1, 2, 4, 7, 8], [1, 4, 6, 7, 8, 9, 11], [2, 5, 6, 7, 10], [2, 6, 7, 8, 9, 11]]"
484,"[[1, 3, 6, 8, 9, 10, 11], [1, 2, 3, 5, 9, 11], [2, 3, 9, 11], [4, 5, 7, 8, 9, 10, 11], [3, 8, 9, 11], [1, 2, 3, 4, 8, 10], [1, 2, 3, 7, 8, 9, 10, 11], [3, 4, 6, 7, 8, 11]]"
485,"[[1, 3, 7, 8, 9, 10, 11], [3, 4, 6, 7, 8, 9, 11], [1, 2, 6, 8, 9], [1, 5, 6, 8, 9], [1, 3, 5, 7, 10, 11], [1, 3, 7, 9], [1, 5, 6, 7, 11], [1, 3, 4, 7, 11]]"
486,"[[3, 6, 10, 11], [2, 3, 6, 7, 8, 9], [1, 2, 4, 10], [2, 3, 7, 10], [1, 2, 3, 4, 8, 9, 10], [2, 7, 10], [3, 6, 7, 8, 11], [1, 2, 3, 5, 6, 7, 8, 9]]"
487,"[[1, 2, 3, 4, 6, 7], [3, 6, 7, 8, 10], [3, 5, 7, 8, 9], [1, 5, 6, 7, 8, 9, 10, 11], [3, 4, 6, 8, 9], [1, 2, 3, 7, 8, 10, 11], [6, 7, 8, 9, 11], [5, 6, 8]]"
488,"[[2, 4, 5, 6, 8, 11], [1, 3, 4, 6, 7, 9, 11], [1, 2, 6, 7, 8, 9], [1, 2, 3, 5], [1, 2, 3, 4, 5, 7, 11], [1, 5, 7, 9, 10, 11], [1, 3, 4, 5, 6, 7, 8, 9, 11], [1, 4, 5, 6, 8, 11]]"
489,"[[4, 7, 8, 9, 11], [1, 5, 7, 9, 10, 11], [1, 5, 6, 11], [2, 6, 7, 11], [3, 4], [1, 4, 5, 7, 10], [1, 3, 4, 5, 6, 8, 9, 11], [2, 3, 5, 7, 8, 10, 11]]"
490,"[[1, 6, 9, 10], [1, 4, 5, 6, 7, 8, 9, 11], [2, 5, 6, 7, 9, 10], [1, 3, 5, 6, 7, 9, 10], [1, 2, 3, 4, 5, 6, 7, 8, 11], [3, 7, 10, 11], [1, 2, 5, 6, 7], [2, 5, 6, 7, 8, 9, 10, 11]]"
491,"[[2, 4, 8, 9, 10, 11], [1, 2, 3, 4, 8, 9, 11], [1, 8, 9, 10], [2, 3, 4, 5, 6, 7, 9], [1, 2, 3, 4, 7, 8, 9], [3, 4, 5, 6, 7, 9, 10], [1, 2, 4, 7, 10, 11], [4, 5, 6, 7, 8, 10]]"
492,"[[2, 4, 5, 6, 8, 9], [3, 4, 5, 7, 8, 11], [5, 10], [1, 2, 7, 8, 9, 11], [1, 3, 6, 7, 9, 10, 11], [1, 4, 5, 6, 8, 9], [1, 2, 3, 4, 5, 9], [2, 3, 4, 5, 8, 9, 10]]"
493,"[[5, 8, 9], [1, 3, 4, 5, 6, 7], [2, 3, 4, 7, 8, 10], [2, 3, 4, 7, 8, 9, 11], [3, 4, 6, 9, 10, 11], [2, 5, 6, 7, 8, 10, 11], [1, 2, 8, 10, 11], [1, 3, 4, 6, 10]]"
494,"[[1, 2, 4, 5, 10, 11], [4, 5, 6, 7, 8, 9, 10], [7, 8, 10, 11], [1, 2, 3, 4, 5, 7, 8, 9, 11], [8, 11], [2, 3, 4, 5, 6, 10, 11], [2, 7, 8, 10], [1, 3, 6, 9, 10]]"
495,"[[1, 2, 3, 6, 8, 9], [1, 2, 3, 4, 5, 10, 11], [1, 3, 4, 5, 8, 9], [2, 3, 4, 5, 7, 8, 9], [1, 3, 5, 7, 10, 11], [1, 4, 8, 10], [1, 3, 4, 5, 6, 8, 9, 10, 11], [1, 4, 5, 8, 9, 10, 11]]"
496,"[[1, 2, 3, 6, 7, 8], [2, 3, 5, 7, 10, 11], [1, 3, 9, 11], [4, 7, 8, 11], [1, 7, 9, 10], [3, 4, 7, 9, 11], [2, 3, 6, 7, 8, 11], [2, 3, 5]]"
497,"[[4, 7, 8, 9, 10], [1, 3, 4, 5, 6, 9, 10, 11], [4, 7, 8, 10], [2, 5, 7, 8, 9, 11], [3, 4, 5, 10], [1, 2, 3, 4, 6, 7, 8, 10, 11], [3, 4, 5, 6, 7, 8, 9, 10], [7, 9, 11]]"
498,"[[1, 3, 4, 5, 7, 8, 9], [2, 3, 4, 5, 7, 9, 10, 11], [2, 5, 6, 8, 10], [1, 4, 5, 7, 9, 10], [2, 3, 4, 9, 10, 11], [6, 7, 9, 10, 11], [2, 3, 4, 5, 6, 7, 8, 9, 11], [1, 2, 3, 8, 10]]"
499,"[[1, 8, 10], [1, 2, 3, 4, 5, 7, 8, 9, 10, 11], [1, 2, 4, 5, 6], [1, 4, 5, 6, 8, 11], [1, 3, 6, 7, 8, 9], [3, 7, 8, 10], [1, 3, 4, 5, 9, 10, 11], [1, 2, 3, 4, 5, 7, 8, 11]]"
